ProjectName,Is_Real_ML_consumer,is ML Consumer
napsternxg/TwitterNER,No,Yes
natanielruiz/deep-head-pose,No,No
nav74neet/ddpg_biped,No,No
NCBI-Hackathons/Semantic-search-log-analysis-pipeline,No,Yes
ncullen93/torchsample,No,Yes
nearthlab/image-segmentation,Yes,Yes
neka-nat/image_completion_keras,No,Yes
Networks-Learning/memorize,No,No
nicolay-r/sentiment-pcnn,No,No
NIHOPA/word2vec_pipeline,No,Yes
nlpub/rdt,No,No
noahfl/densenet-sdr,No,No
noahgift/devml,No,No
noxouille/rt-mrcnn,Yes,Yes
NVlabs/geomapnet,No,No
NVlabs/learningrigidity,No,No
ocatak/malware_api_class,No,Yes
octohedron/sclapi,Yes,Yes
oduwa/Pic-Numero,No,Yes
okpy/ok-client,No,No
olivesgatech/facies_classification_benchmark,No,Yes
omnisci/omniscidb,No,No
Open-Debin/Emotion-FAN,No,Yes
openvenues/node-postal,No,No
orendv/learning_to_sample,No,No
otenim/AnomalyDetectionUsingAutoencoder,No,Yes
oupirum/sp2cp,No,No
Papich23691/S.S-Similarity,No,No
parulnith/Face-Detection-in-Python-using-OpenCV,No,No
paulfitz/mlsql,Yes,Yes
peterwhycs/T-BEAR,No,Yes
PhantomInsights/comments-generator,No,No
philgooch/abbreviation-extraction,No,No
philipperemy/Stanford-OpenIE-Python,No,No
phillipi/pix2pix,Yes,No
Picovoice/Porcupine,No,No
policeme/chinese-bert-similarity,No,Yes
policeme/transformer-pointer-generator,No,Yes
polo8214/Brain-tumor-segmentation-using-deep-learning,No,Yes
PPPLDeepLearning/plasma-python,No,Yes
PratikBarhate/question-classification,No,Yes
preritj/segmentation,No,No
PurduePAML/TrojanNN,No,No
pycroscopy/pycroscopy,No,Yes
pytorch/examples,Yes,Yes
quanteda/spacyr,No,No
quark0/darts,No,No
qubvel/efficientnet,Yes,Yes
r9y9/nnsvs,Yes,Yes
rafellerc/Pytorch-SiamFC,Yes,Yes
ranjiewwen/TF_EnhanceDPED,No,Yes
Ranlot/single-parameter-fit,No,No
raphaelauv/Paris-Traffic-Prediction,Yes,Yes
RBirkeland/MVCNN-PyTorch,No,Yes
renjunxiang/Text-Classification,No,Yes
richemslie/galvanise_zero,No,Yes
rieck/sally,No,No
roclark/basketball-predictor,Yes,Yes
rouyang2017/SISSO,No,Yes
rwightman/pytorch-image-models,Yes,Yes
sakuranew/BERT-AttributeExtraction,No,Yes
SaltieRL/Saltie,Yes,Yes
santhoshkolloju/Abstractive-Summarization-With-Transfer-Learning,Yes,No
scvae/scvae,No,Yes
secsilm/bifrost,No,No
shehzaadzd/MINERVA,No,No
shibing624/pycorrector,Yes,Yes
shirosaidev/airbnbbot,Yes,No
silversparro/wav2letter.pytorch,No,No
sipeed/MaixPy_scripts,Yes,No
slanglab/freq-e,No,Yes
slundberg/shap,Yes,Yes
sniklaus/pytorch-spynet,No,No
sonoisa/code2vec,No,Yes
sshuair/dl-docker-geospatial,No,No
kan-bayashi/PytorchWaveNetVocoder,No,Yes
stephen-song/Speech-Transformer-tf2.0,No,No
stevezheng23/reading_comprehension_tf,No,No
stevezheng23/sequence_labeling_tf,No,No
Stick-To/CenterNet-tensorflow,No,No
Stick-To/PFPNet-tensorflow,No,No
strattadb/margaret,No,No
svip-lab/PlanarReconstruction,No,Yes
kdexd/virtex,No,Yes
tahaemara/yolo-custom-object-detector,No,No
tangkk/tangkk-mirex-ace,No,Yes
tbepler/topaz,Yes,Yes
ternaus/angiodysplasia-segmentation,No,No
tesseract-ocr/tesseract,No,No
TetsumichiUmada/text2emoji,No,Yes
tfunck/minc_keras,No,Yes
Tian312/EliIE,Yes,No
titipata/detecting-scientific-claim,No,Yes
titu1994/DenseNet,Yes,Yes
tqtg/hierarchical-attention-networks,No,No
trevor-m/tensorflow-bicubic-downsample,No,No
tue-robotics/image_recognition,No,No
UGentBiomath/wwdata,No,No
undertheseanlp/automatic_speech_recognition,No,No
undertheseanlp/chatbot,No,No
vivek3141/streamer-ai,No,No
Waikato/weka-3.8,No,No
williamgilpin/convoca,No,No
wkentaro/chainer-mask-rcnn,No,No
WLM1ke/poptimizer,No,Yes
wotchin/SmooFaceEngine,Yes,Yes
wouterdewinter/deep-hive,No,Yes
wuhao5688/RNN-TrajModel,No,No
wuhuikai/GP-GAN,Yes,Yes
wvangansbeke/LaneDetection_End2End,No,Yes
X-DataInitiative/tick,Yes,Yes
xiadingZ/video-caption.pytorch,Yes,Yes
yassineAlouini/kaggle-tools,No,Yes
Yochengliu/MLIC-KD-WSD,Yes,No
Yogayu/weibo-summary,No,No
yoonholee/MT-net,No,No
yselivonchyk/Tensorflow_WhatWhereAutoencoder,No,Yes
yuanming-hu/exposure,No,No
yuewang-cuhk/HashtagGeneration,Yes,Yes
yuhaozhang/tacred-relation,No,No
YuliangXiu/MobilePose-pytorch,No,Yes
yusugomori/deeplearning-tf2,No,No
yysijie/st-gcn,Yes,Yes
yzou2/cbst,No,No
zhou13/lcnn,Yes,Yes
ziqizhang/chase,No,Yes
ZQPei/deep_sort_pytorch,Yes,Yes
MrGiovanni/ModelsGenesis,No,Yes
